-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:22:9-24:43
	android:value
		INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:24:13-40
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:23:13-58
provider#androidx.core.content.FileProvider
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:52:9-60:20
	android:grantUriPermissions
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:56:13-47
	android:authorities
		INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:54:13-60
	android:exported
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:53:13-62
manifest
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/shahzaibali778/.gradle/caches/transforms-3/7dd65fe818f53caa2549b90d696e4ece/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/shahzaibali778/.gradle/caches/transforms-3/7dd65fe818f53caa2549b90d696e4ece/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/shahzaibali778/.gradle/caches/transforms-3/d16b685fb7008cfee28b5cbda07b1970/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/shahzaibali778/.gradle/caches/transforms-3/d16b685fb7008cfee28b5cbda07b1970/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/617d0966d77df2c456d1b9c3001e0ffa/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/617d0966d77df2c456d1b9c3001e0ffa/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/87056ce73ef34d1e36c02b3850d48346/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/87056ce73ef34d1e36c02b3850d48346/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/108e2a774f6ee9d0f76b0b54188bf6a6/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/108e2a774f6ee9d0f76b0b54188bf6a6/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shahzaibali778/.gradle/caches/transforms-3/45c0c119e7f2a7099e8d41ec6353c250/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shahzaibali778/.gradle/caches/transforms-3/45c0c119e7f2a7099e8d41ec6353c250/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/32b65a118826b54fe211e22461369248/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/32b65a118826b54fe211e22461369248/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/d0239966103dca07a5428f1adf95236c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/d0239966103dca07a5428f1adf95236c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/fba38a6e67d53a2abded32d7cf1eb8ba/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/fba38a6e67d53a2abded32d7cf1eb8ba/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/186b7fb6b97d68d365acf5afe63a8b1d/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/186b7fb6b97d68d365acf5afe63a8b1d/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/d6e324d18d8246cbab1dc4e8c2654b48/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/d6e324d18d8246cbab1dc4e8c2654b48/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/73456c2e5afe025681783bf86137d5b5/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/73456c2e5afe025681783bf86137d5b5/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.window:window:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/9dbe8c8785696d69934c8ec1e4da35da/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/9dbe8c8785696d69934c8ec1e4da35da/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/shahzaibali778/.gradle/caches/transforms-3/b52fbf91911d0856bdce921ecb12b070/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/shahzaibali778/.gradle/caches/transforms-3/b52fbf91911d0856bdce921ecb12b070/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/6dc6a697ba541b1dcc7677cbeb7415a6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/6dc6a697ba541b1dcc7677cbeb7415a6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/shahzaibali778/.gradle/caches/transforms-3/70cc3b9e96e58a5c7f624d4177ec4f9e/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/shahzaibali778/.gradle/caches/transforms-3/70cc3b9e96e58a5c7f624d4177ec4f9e/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/shahzaibali778/.gradle/caches/transforms-3/abef34cbb1a5c6ded5e187aff1759696/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/shahzaibali778/.gradle/caches/transforms-3/abef34cbb1a5c6ded5e187aff1759696/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] /Users/shahzaibali778/.gradle/caches/transforms-3/a50852301bfed71e9e9049be975296a1/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/shahzaibali778/.gradle/caches/transforms-3/a50852301bfed71e9e9049be975296a1/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/shahzaibali778/.gradle/caches/transforms-3/85c1e58473f1825d665860e1c889d586/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/shahzaibali778/.gradle/caches/transforms-3/85c1e58473f1825d665860e1c889d586/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/2aa816b2533f49d0ab6f3f6102c3c414/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/2aa816b2533f49d0ab6f3f6102c3c414/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/082da415434d1ea604c26f207b082a27/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/082da415434d1ea604c26f207b082a27/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/c8f10c7dec7b82bd447f02e35ee39be8/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/c8f10c7dec7b82bd447f02e35ee39be8/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [io.github.inflationx:viewpump:2.0.3] /Users/shahzaibali778/.gradle/caches/transforms-3/777f3560ff32a0e09d9a5872c7e8190c/transformed/jetified-viewpump-2.0.3/AndroidManifest.xml:9:5-20
MERGED from [io.github.inflationx:viewpump:2.0.3] /Users/shahzaibali778/.gradle/caches/transforms-3/777f3560ff32a0e09d9a5872c7e8190c/transformed/jetified-viewpump-2.0.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shahzaibali778/.gradle/caches/transforms-3/e4977290e276bbb01518c2a16b9e1343/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shahzaibali778/.gradle/caches/transforms-3/e4977290e276bbb01518c2a16b9e1343/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/shahzaibali778/.gradle/caches/transforms-3/b869507769424d75d86deca370902937/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/shahzaibali778/.gradle/caches/transforms-3/b869507769424d75d86deca370902937/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b855623731df3469c20a9818e355e88/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b855623731df3469c20a9818e355e88/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b5023108d5d99952acc89c512860cc3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b5023108d5d99952acc89c512860cc3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shahzaibali778/.gradle/caches/transforms-3/b2a29b053b3b14ca7949fdced7783e28/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shahzaibali778/.gradle/caches/transforms-3/b2a29b053b3b14ca7949fdced7783e28/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/3470b1e848e168ecde1189f3baddc835/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/3470b1e848e168ecde1189f3baddc835/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core:1.10.2] /Users/shahzaibali778/.gradle/caches/transforms-3/f624d757b9f66aa14c09850d25663b22/transformed/jetified-core-1.10.2/AndroidManifest.xml:15:5-44:19
MERGED from [com.google.android.play:core:1.10.2] /Users/shahzaibali778/.gradle/caches/transforms-3/f624d757b9f66aa14c09850d25663b22/transformed/jetified-core-1.10.2/AndroidManifest.xml:15:5-44:19
	android:extractNativeLibs
		INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/shahzaibali778/.gradle/caches/transforms-3/a50852301bfed71e9e9049be975296a1/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:18:9-35
	android:label
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:17:9-41
	android:largeHeap
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:19:9-33
	android:icon
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:16:9-43
	android:allowBackup
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:15:9-36
	android:theme
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:20:9-54
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:14:9-28
activity#no.wmc.ui.MainActivity
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:27:9-43:20
	android:screenOrientation
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:30:13-49
	android:windowSoftInputMode
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:31:13-52
	android:exported
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:29:13-36
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:28:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:32:13-36:29
action#android.intent.action.MAIN
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:33:17-69
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:35:17-77
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:35:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:emergencypage+data:scheme:intent
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:37:13-42:29
action#android.intent.action.VIEW
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:38:17-69
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:38:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:39:17-76
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:39:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:40:17-78
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:40:27-75
data
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:41:17-78
	android:host
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:41:47-75
	android:scheme
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:41:23-46
service#no.wmc.firebase.fcm.MyFirebaseMessagingService
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:44:9-50:19
	android:exported
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:46:13-36
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:45:13-68
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:47:13-49:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:48:17-78
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:48:25-75
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:57:13-59:63
	android:resource
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:59:17-60
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:58:17-67
uses-sdk
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.1.4] /Users/shahzaibali778/.gradle/caches/transforms-3/ea7479b243196b4e141e3fd99b782d07/transformed/databinding-adapters-8.1.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.1.4] /Users/shahzaibali778/.gradle/caches/transforms-3/ea7479b243196b4e141e3fd99b782d07/transformed/databinding-adapters-8.1.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.4] /Users/shahzaibali778/.gradle/caches/transforms-3/be268322ee64adf550f9de008054fce4/transformed/jetified-databinding-ktx-8.1.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.4] /Users/shahzaibali778/.gradle/caches/transforms-3/be268322ee64adf550f9de008054fce4/transformed/jetified-databinding-ktx-8.1.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.4] /Users/shahzaibali778/.gradle/caches/transforms-3/2779f334e1b7ac37ecc4f5b02d8effa3/transformed/databinding-runtime-8.1.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.4] /Users/shahzaibali778/.gradle/caches/transforms-3/2779f334e1b7ac37ecc4f5b02d8effa3/transformed/databinding-runtime-8.1.4/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:3.1.4] /Users/shahzaibali778/.gradle/caches/transforms-3/71a599143a8199f104a256f1f9953265/transformed/jetified-koin-android-3.1.4/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:3.1.4] /Users/shahzaibali778/.gradle/caches/transforms-3/71a599143a8199f104a256f1f9953265/transformed/jetified-koin-android-3.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing:6.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/574adccf13f7ced29b799f17bd7c3ca1/transformed/jetified-billing-6.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:6.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/574adccf13f7ced29b799f17bd7c3ca1/transformed/jetified-billing-6.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/31a2f29ebd80011cdd1737ae6df4149d/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/31a2f29ebd80011cdd1737ae6df4149d/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/shahzaibali778/.gradle/caches/transforms-3/e628a0e05ab31c1068440ee28cac5b3f/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/shahzaibali778/.gradle/caches/transforms-3/e628a0e05ab31c1068440ee28cac5b3f/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/shahzaibali778/.gradle/caches/transforms-3/a6c99b0da32352a97fbfd4e5d0ad0b83/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/shahzaibali778/.gradle/caches/transforms-3/a6c99b0da32352a97fbfd4e5d0ad0b83/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.5.2] /Users/shahzaibali778/.gradle/caches/transforms-3/feae5e9dbe9e3058ab9b7901f3b03720/transformed/jetified-room-ktx-2.5.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.2] /Users/shahzaibali778/.gradle/caches/transforms-3/feae5e9dbe9e3058ab9b7901f3b03720/transformed/jetified-room-ktx-2.5.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/shahzaibali778/.gradle/caches/transforms-3/dc61d2c733aa3872e06cce7e3b965f9f/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/shahzaibali778/.gradle/caches/transforms-3/dc61d2c733aa3872e06cce7e3b965f9f/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/shahzaibali778/.gradle/caches/transforms-3/d2dd5aaaee6823fdaed49d6d767d65ce/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/shahzaibali778/.gradle/caches/transforms-3/d2dd5aaaee6823fdaed49d6d767d65ce/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.5.2] /Users/shahzaibali778/.gradle/caches/transforms-3/e862041feaae4ca2d6ba1a8fbc5f8531/transformed/room-runtime-2.5.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.2] /Users/shahzaibali778/.gradle/caches/transforms-3/e862041feaae4ca2d6ba1a8fbc5f8531/transformed/room-runtime-2.5.2/AndroidManifest.xml:21:5-44
